1,23,9,2,91,3
1,23,10,4,92,4
1,23,11,4,90,2
1,23,12,2,89,1
1,23,13,2,90,2
1,23,14,2,92,4
1,23,15,1,91,3
1,23,16,4,89,1
1,24,1,3,94,2
1,24,2,4,96,4
1,24,3,1,93,1
1,24,4,2,96,4
1,24,5,2,94,2
1,24,6,1,95,3
1,24,7,4,94,2
1,24,8,3,95,3
1,24,9,3,96,4
1,24,10,1,94,2
1,24,11,4,93,1
1,24,12,2,95,3
1,24,13,2,93,1
1,24,14,4,95,3
1,24,15,3,93,1
1,24,16,1,96,4
1,25,1,3,99,3
1,25,2,1,98,2
1,25,3,2,97,1
1,25,4,3,98,2
1,25,5,1,100,4
1,25,6,4,98,2
1,25,7,4,100,4
1,25,8,1,99,3
1,25,9,1,97,1
1,25,10,2,100,4
1,25,11,4,97,1
1,25,12,2,98,2
1,25,13,3,100,4
1,25,14,4,99,3
1,25,15,3,97,1
1,25,16,2,99,3
1,26,1,3,104,4
1,26,2,3,102,2
1,26,3,1,103,3
1,26,4,3,101,1
1,26,5,2,104,4
1,26,6,2,101,1
1,26,7,3,103,3
1,26,8,1,102,2
1,26,9,1,101,1
1,26,10,2,103,3
1,26,11,2,102,2
1,26,12,4,103,3
1,26,13,4,104,4
1,26,14,4,102,2
1,26,15,4,101,1
1,26,16,1,104,4
1,27,1,4,106,2
1,27,2,1,107,3
1,27,3,1,106,2
1,27,4,4,105,1
1,27,5,4,108,4
1,27,6,2,107,3
1,27,7,1,105,1
1,27,8,3,107,3
1,27,9,3,108,4
1,27,10,4,107,3
1,27,11,1,108,4
1,27,12,3,105,1
1,27,13,3,106,2
1,27,14,2,105,1
1,27,15,2,108,4
1,27,16,2,106,2
1,28,1,1,111,3
1,28,2,2,109,1
1,28,3,2,111,3
1,28,4,3,112,4
1,28,5,3,109,1
1,28,6,4,111,3
1,28,7,2,110,2
1,28,8,1,109,1
1,28,9,4,112,4
1,28,10,3,110,2
1,28,11,2,112,4
1,28,12,4,110,2
1,28,13,1,112,4
1,28,14,4,109,1
1,28,15,3,111,3
1,28,16,1,110,2
1,29,1,1,113,1
1,29,2,4,115,3
1,29,3,4,113,1
1,29,4,3,114,2
1,29,5,1,116,4
1,29,6,1,114,2
1,29,7,1,115,3
1,29,8,2,114,2
1,29,9,3,116,4
1,29,10,3,115,3
1,29,11,2,116,4
1,29,12,3,113,1
1,29,13,4,114,2
1,29,14,2,115,3
1,29,15,4,116,4
1,29,16,2,113,1
1,30,1,4,119,3
1,30,2,4,118,2
1,30,3,2,120,4
1,30,4,2,119,3
1,30,5,1,117,1
1,30,6,1,118,2
1,30,7,2,117,1
1,30,8,2,118,2
1,30,9,1,119,3
1,30,10,4,120,4
1,30,11,3,117,1
1,30,12,3,119,3
1,30,13,3,120,4
1,30,14,4,117,1
1,30,15,1,120,4
1,30,16,3,118,2
